#
# Default settings for all simulations
#


## Scenario settings

Scenario.name = default_scenario
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h
Scenario.endTime = 43200

# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 3400


## Default settings for some routers

ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 6
SprayAndWaitRouter.binaryMode = true


## Optimization settings -- these affect the speed of the simulation
## see World class for details.

Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true


## GUI settings

# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
